,company,date,usage
0,Bird,2019-05-01,1104
1,Bird,2019-05-02,1221
2,Bird,2019-05-03,2010
3,Bird,2019-05-04,2741
4,Bird,2019-05-05,1987
5,Bird,2019-05-06,1499
6,Bird,2019-05-07,1144
7,Bird,2019-05-08,1161
8,Bird,2019-05-09,1015
9,Bird,2019-05-10,1640
10,Bird,2019-05-11,1977
11,Bird,2019-05-12,1751
12,Bird,2019-05-13,1193
13,Bird,2019-05-14,1238
14,Bird,2019-05-15,1070
15,Bird,2019-05-16,1267
16,Bird,2019-05-17,1796
17,Bird,2019-05-18,2775
18,Bird,2019-05-19,2389
19,Bird,2019-05-20,1443
20,Bird,2019-05-21,1173
21,Bird,2019-05-22,1093
22,Bird,2019-05-23,1204
23,Bird,2019-05-24,1751
24,Bird,2019-05-25,3475
25,Bird,2019-05-26,3965
26,Bird,2019-05-27,2860
27,Bird,2019-05-28,1470
28,Bird,2019-05-29,1128
29,Bird,2019-05-30,1249
30,Bird,2019-05-31,1672
31,Bird,2019-06-01,2622
32,Bird,2019-06-02,2734
33,Bird,2019-06-03,1684
34,Bird,2019-06-04,1328
35,Bird,2019-06-05,1523
36,Bird,2019-06-06,1685
37,Bird,2019-06-07,1398
38,Bird,2019-06-08,3956
39,Bird,2019-06-09,3435
40,Bird,2019-06-10,1863
41,Bird,2019-06-11,1531
42,Bird,2019-06-12,1594
43,Bird,2019-06-13,1633
44,Bird,2019-06-14,2090
45,Bird,2019-06-15,3273
46,Bird,2019-06-16,2771
47,Bird,2019-06-17,1609
48,Bird,2019-06-18,1032
49,Bird,2019-06-19,1463
50,Bird,2019-06-20,1129
51,Bird,2019-06-24,1094
52,Bird,2019-06-25,1481
53,Bird,2019-06-26,1393
54,Bird,2019-06-27,1417
55,Bird,2019-06-28,1889
56,Bird,2019-06-29,3794
57,Bird,2019-06-30,3595
58,Bird,2019-07-01,2116
59,Bird,2019-07-02,1146
60,Bird,2019-07-03,1114
61,Bird,2019-07-04,1805
62,Bird,2019-07-05,3199
63,Bird,2019-07-06,3204
64,Bird,2019-07-07,2130
65,Bird,2019-07-08,1057
66,Bird,2019-07-09,814
67,Bird,2019-07-10,682
68,Bird,2019-07-11,916
69,Bird,2019-07-12,1469
70,Bird,2019-07-13,2861
71,Bird,2019-07-14,1875
72,Bird,2019-07-15,1025
73,Bird,2019-07-16,834
74,Bird,2019-07-17,870
75,Bird,2019-07-18,894
76,Bird,2019-07-19,1495
77,Bird,2019-07-20,1912
78,Bird,2019-07-21,1170
79,Bird,2019-07-22,823
80,Bird,2019-07-23,756
81,Bird,2019-07-24,814
82,Bird,2019-07-25,927
83,Bird,2019-07-26,1358
84,Bird,2019-07-27,2257
85,Bird,2019-07-28,1691
86,Bird,2019-07-29,1110
87,Bird,2019-07-30,1041
88,Bird,2019-07-31,894
89,Bird,2019-08-01,9
90,Bolt Mobility,2019-05-24,540
91,Bolt Mobility,2019-05-25,953
92,Bolt Mobility,2019-05-26,1210
93,Bolt Mobility,2019-05-27,651
94,Bolt Mobility,2019-05-28,257
95,Bolt Mobility,2019-05-29,362
96,Bolt Mobility,2019-05-30,343
97,Bolt Mobility,2019-05-31,573
98,Bolt Mobility,2019-06-01,934
99,Bolt Mobility,2019-06-02,543
100,Bolt Mobility,2019-06-03,350
101,Bolt Mobility,2019-06-04,208
102,Bolt Mobility,2019-06-05,294
103,Bolt Mobility,2019-06-06,350
104,Bolt Mobility,2019-06-07,203
105,Bolt Mobility,2019-06-08,471
106,Bolt Mobility,2019-06-09,313
107,Bolt Mobility,2019-06-10,232
108,Bolt Mobility,2019-06-11,291
109,Bolt Mobility,2019-06-12,351
110,Bolt Mobility,2019-06-13,315
111,Bolt Mobility,2019-06-14,474
112,Bolt Mobility,2019-06-15,408
113,Bolt Mobility,2019-06-16,541
114,Bolt Mobility,2019-06-17,288
115,Bolt Mobility,2019-06-18,166
116,Bolt Mobility,2019-06-19,300
117,Bolt Mobility,2019-06-20,237
118,Bolt Mobility,2019-06-21,451
119,Bolt Mobility,2019-06-22,400
120,Bolt Mobility,2019-06-23,561
121,Bolt Mobility,2019-06-24,174
122,Bolt Mobility,2019-06-25,149
123,Bolt Mobility,2019-06-26,215
124,Bolt Mobility,2019-06-27,197
125,Bolt Mobility,2019-06-28,199
126,Bolt Mobility,2019-06-29,320
127,Bolt Mobility,2019-06-30,296
128,Bolt Mobility,2019-07-01,163
129,Bolt Mobility,2019-07-02,89
130,Bolt Mobility,2019-07-03,120
131,Bolt Mobility,2019-07-04,197
132,Bolt Mobility,2019-07-05,459
133,Bolt Mobility,2019-07-06,523
134,Bolt Mobility,2019-07-07,411
135,Bolt Mobility,2019-07-08,133
136,Bolt Mobility,2019-07-09,196
137,Bolt Mobility,2019-07-10,178
138,Bolt Mobility,2019-07-11,198
139,Bolt Mobility,2019-07-12,285
140,Bolt Mobility,2019-07-13,434
141,Bolt Mobility,2019-07-14,339
142,Bolt Mobility,2019-07-15,258
143,Bolt Mobility,2019-07-16,246
144,Bolt Mobility,2019-07-17,155
145,Bolt Mobility,2019-07-18,164
146,Bolt Mobility,2019-07-19,112
147,Bolt Mobility,2019-07-20,340
148,Bolt Mobility,2019-07-21,226
149,Bolt Mobility,2019-07-22,151
150,Bolt Mobility,2019-07-23,132
151,Bolt Mobility,2019-07-24,97
152,Bolt Mobility,2019-07-25,151
153,Bolt Mobility,2019-07-26,195
154,Bolt Mobility,2019-07-27,335
155,Bolt Mobility,2019-07-28,198
156,Bolt Mobility,2019-07-29,98
157,Bolt Mobility,2019-07-30,62
158,Bolt Mobility,2019-07-31,124
159,Bolt Mobility,2019-08-01,1
160,Gotcha,2019-05-20,15
161,Gotcha,2019-05-21,25
162,Gotcha,2019-05-22,43
163,Gotcha,2019-05-23,46
164,Gotcha,2019-05-24,48
165,Gotcha,2019-05-25,102
166,Gotcha,2019-05-26,91
167,Gotcha,2019-05-27,16
168,Gotcha,2019-05-28,53
169,Gotcha,2019-05-29,18
170,Gotcha,2019-05-30,60
171,Gotcha,2019-05-31,133
172,Gotcha,2019-06-01,158
173,Gotcha,2019-06-02,95
174,Gotcha,2019-06-03,78
175,Gotcha,2019-06-04,62
176,Gotcha,2019-06-05,71
177,Gotcha,2019-06-06,82
178,Gotcha,2019-06-07,95
179,Gotcha,2019-06-08,183
180,Gotcha,2019-06-09,155
181,Gotcha,2019-06-10,57
182,Gotcha,2019-06-11,23
183,Gotcha,2019-06-12,7
184,Gotcha,2019-06-13,43
185,Gotcha,2019-06-14,85
186,Gotcha,2019-06-15,58
187,Gotcha,2019-06-16,37
188,Gotcha,2019-06-17,36
189,Gotcha,2019-06-18,23
190,Gotcha,2019-06-19,45
191,Gotcha,2019-06-20,40
192,Gotcha,2019-06-21,78
193,Gotcha,2019-06-22,97
194,Gotcha,2019-06-23,81
195,Gotcha,2019-06-25,22
196,Gotcha,2019-06-26,58
197,Gotcha,2019-06-27,34
198,Gotcha,2019-07-01,3
199,Gotcha,2019-07-04,67
200,Gotcha,2019-07-05,184
201,Gotcha,2019-07-06,160
202,Gotcha,2019-07-07,32
203,Gotcha,2019-07-08,15
204,Gotcha,2019-07-09,48
205,Gotcha,2019-07-10,19
206,Gotcha,2019-07-11,58
207,Gotcha,2019-07-12,57
208,Gotcha,2019-07-13,110
209,Gotcha,2019-07-14,46
210,Gotcha,2019-07-15,14
211,Gotcha,2019-07-16,23
212,Gotcha,2019-07-17,18
213,Gotcha,2019-07-18,7
214,Gotcha,2019-07-23,1
215,JUMP,2019-05-17,458
216,JUMP,2019-05-20,142
217,JUMP,2019-06-10,1
218,JUMP,2019-06-11,24
219,JUMP,2019-06-12,49
220,JUMP,2019-06-13,134
221,JUMP,2019-06-14,238
222,JUMP,2019-06-15,358
223,JUMP,2019-06-16,368
224,JUMP,2019-06-17,122
225,JUMP,2019-06-18,6
226,JUMP,2019-06-19,10
227,JUMP,2019-06-22,42
228,JUMP,2019-06-23,285
229,JUMP,2019-06-24,18
230,JUMP,2019-06-25,77
231,JUMP,2019-06-26,4
232,JUMP,2019-06-28,5
233,JUMP,2019-07-01,42
234,JUMP,2019-07-02,91
235,JUMP,2019-07-03,143
236,JUMP,2019-07-04,270
237,JUMP,2019-07-05,335
238,JUMP,2019-07-06,164
239,JUMP,2019-07-08,86
240,JUMP,2019-07-09,53
241,JUMP,2019-07-10,38
242,JUMP,2019-07-11,54
243,JUMP,2019-07-12,177
244,JUMP,2019-07-13,313
245,JUMP,2019-07-14,239
246,JUMP,2019-07-15,63
247,JUMP,2019-07-16,51
248,JUMP,2019-07-17,61
249,JUMP,2019-07-18,102
250,JUMP,2019-07-19,105
251,JUMP,2019-07-20,194
252,JUMP,2019-07-21,162
253,JUMP,2019-07-22,154
254,JUMP,2019-07-23,82
255,JUMP,2019-07-24,54
256,JUMP,2019-07-25,114
257,JUMP,2019-07-26,224
258,JUMP,2019-07-27,283
259,JUMP,2019-07-28,163
260,JUMP,2019-07-29,107
261,JUMP,2019-07-30,87
262,JUMP,2019-07-31,78
263,JUMP,2019-08-01,7
264,Lime,2019-05-02,4289
265,Lime,2019-05-03,3095
266,Lime,2019-05-04,5459
267,Lime,2019-05-05,3850
268,Lime,2019-05-06,3221
269,Lime,2019-05-07,2861
270,Lime,2019-05-08,2682
271,Lime,2019-05-09,2367
272,Lime,2019-05-10,3365
273,Lime,2019-05-11,3777
274,Lime,2019-05-12,3354
275,Lime,2019-05-13,2506
276,Lime,2019-05-14,2585
277,Lime,2019-05-15,1470
278,Lime,2019-05-16,1361
279,Lime,2019-05-17,5791
280,Lime,2019-05-18,5575
281,Lime,2019-05-19,3850
282,Lime,2019-05-20,2545
283,Lime,2019-05-21,2174
284,Lime,2019-05-22,2523
285,Lime,2019-05-23,2627
286,Lime,2019-05-24,4112
287,Lime,2019-05-25,6983
288,Lime,2019-05-26,5903
289,Lime,2019-05-27,3663
290,Lime,2019-05-28,2521
291,Lime,2019-05-29,1952
292,Lime,2019-05-30,2325
293,Lime,2019-05-31,3394
294,Lime,2019-06-01,5122
295,Lime,2019-06-02,5063
296,Lime,2019-06-03,2722
297,Lime,2019-06-04,2703
298,Lime,2019-06-05,3064
299,Lime,2019-06-06,3660
300,Lime,2019-06-07,2899
301,Lime,2019-06-08,5696
302,Lime,2019-06-09,3282
303,Lime,2019-06-10,1961
304,Lime,2019-06-11,1777
305,Lime,2019-06-12,1795
306,Lime,2019-06-13,2016
307,Lime,2019-06-14,3051
308,Lime,2019-06-15,3856
309,Lime,2019-06-16,3186
310,Lime,2019-06-17,2305
311,Lime,2019-06-18,1601
312,Lime,2019-06-19,2201
313,Lime,2019-06-20,1726
314,Lime,2019-06-21,3729
315,Lime,2019-06-22,3758
316,Lime,2019-06-23,4235
317,Lime,2019-06-24,1603
318,Lime,2019-06-25,1983
319,Lime,2019-06-26,2001
320,Lime,2019-06-27,1666
321,Lime,2019-06-28,2566
322,Lime,2019-06-29,2228
323,Lime,2019-06-30,1639
324,Lime,2019-07-01,1100
325,Lime,2019-07-02,949
326,Lime,2019-07-03,989
327,Lime,2019-07-04,1545
328,Lime,2019-07-05,1780
329,Lime,2019-07-06,1743
330,Lime,2019-07-07,868
331,Lime,2019-07-08,787
332,Lime,2019-07-09,695
333,Lime,2019-07-10,673
334,Lime,2019-07-11,947
335,Lime,2019-07-12,1238
336,Lime,2019-07-13,1759
337,Lime,2019-07-14,1523
338,Lime,2019-07-15,981
339,Lime,2019-07-16,929
340,Lime,2019-07-17,995
341,Lime,2019-07-18,1087
342,Lime,2019-07-19,1581
343,Lime,2019-07-20,1905
344,Lime,2019-07-21,1418
345,Lime,2019-07-22,969
346,Lime,2019-07-23,906
347,Lime,2019-07-24,1059
348,Lime,2019-07-25,1169
349,Lime,2019-07-26,1644
350,Lime,2019-07-27,2082
351,Lime,2019-07-28,1725
352,Lime,2019-07-29,1216
353,Lime,2019-07-30,1098
354,Lime,2019-07-31,1041
355,Lime,2019-08-01,19
356,Lyft,2019-05-01,1102
357,Lyft,2019-05-02,1013
358,Lyft,2019-05-03,2169
359,Lyft,2019-05-04,2429
360,Lyft,2019-05-05,2247
361,Lyft,2019-05-06,1857
362,Lyft,2019-05-07,1778
363,Lyft,2019-05-08,1449
364,Lyft,2019-05-09,930
365,Lyft,2019-05-10,1524
366,Lyft,2019-05-11,2056
367,Lyft,2019-05-12,2250
368,Lyft,2019-05-13,1509
369,Lyft,2019-05-14,1473
370,Lyft,2019-05-15,1680
371,Lyft,2019-05-16,1667
372,Lyft,2019-05-17,2359
373,Lyft,2019-05-18,3483
374,Lyft,2019-05-19,2671
375,Lyft,2019-05-20,1674
376,Lyft,2019-05-21,1186
377,Lyft,2019-05-22,1239
378,Lyft,2019-05-23,1538
379,Lyft,2019-05-24,1771
380,Lyft,2019-05-25,1913
381,Lyft,2019-05-26,2786
382,Lyft,2019-05-27,2124
383,Lyft,2019-05-28,1082
384,Lyft,2019-05-29,963
385,Lyft,2019-05-30,1062
386,Lyft,2019-05-31,1287
387,Lyft,2019-06-01,2315
388,Lyft,2019-06-02,1581
389,Lyft,2019-06-03,1029
390,Lyft,2019-06-04,1172
391,Lyft,2019-06-05,913
392,Lyft,2019-06-06,939
393,Lyft,2019-06-07,704
394,Lyft,2019-06-08,2320
395,Lyft,2019-06-09,2023
396,Lyft,2019-06-10,1245
397,Lyft,2019-06-11,1107
398,Lyft,2019-06-12,1255
399,Lyft,2019-06-13,1281
400,Lyft,2019-06-14,1597
401,Lyft,2019-06-15,2338
402,Lyft,2019-06-16,1834
403,Lyft,2019-06-17,1214
404,Lyft,2019-06-18,681
405,Lyft,2019-06-19,1166
406,Lyft,2019-06-20,882
407,Lyft,2019-06-21,1581
408,Lyft,2019-06-22,1566
409,Lyft,2019-06-23,417
410,Lyft,2019-06-24,390
411,Lyft,2019-06-25,948
412,Lyft,2019-06-26,847
413,Lyft,2019-06-27,829
414,Lyft,2019-06-28,861
415,Lyft,2019-06-29,1411
416,Lyft,2019-06-30,1349
417,Lyft,2019-07-01,746
418,Lyft,2019-07-02,641
419,Lyft,2019-07-03,798
420,Lyft,2019-07-04,1011
421,Lyft,2019-07-05,1135
422,Lyft,2019-07-06,1463
423,Lyft,2019-07-07,1011
424,Lyft,2019-07-08,603
425,Lyft,2019-07-09,576
426,Lyft,2019-07-10,585
427,Lyft,2019-07-11,671
428,Lyft,2019-07-12,844
429,Lyft,2019-07-13,1519
430,Lyft,2019-07-14,1271
431,Lyft,2019-07-15,698
432,Lyft,2019-07-16,616
433,Lyft,2019-07-17,620
434,Lyft,2019-07-18,830
435,Lyft,2019-07-19,1184
436,Lyft,2019-07-20,1637
437,Lyft,2019-07-21,1265
438,Lyft,2019-07-22,677
439,Lyft,2019-07-23,680
440,Lyft,2019-07-24,666
441,Lyft,2019-07-25,740
442,Lyft,2019-07-26,1052
443,Lyft,2019-07-27,1802
444,Lyft,2019-07-28,1202
445,Lyft,2019-07-29,861
446,Lyft,2019-07-30,720
447,Lyft,2019-07-31,763
448,Lyft,2019-08-01,38
449,SPIN,2019-05-15,83
450,SPIN,2019-05-16,261
451,SPIN,2019-05-17,528
452,SPIN,2019-05-18,886
453,SPIN,2019-05-19,583
454,SPIN,2019-05-20,264
455,SPIN,2019-05-21,190
456,SPIN,2019-05-22,173
457,SPIN,2019-05-23,263
458,SPIN,2019-05-24,660
459,SPIN,2019-05-25,1345
460,SPIN,2019-05-26,1129
461,SPIN,2019-05-27,761
462,SPIN,2019-05-28,357
463,SPIN,2019-05-29,92
464,SPIN,2019-05-30,267
465,SPIN,2019-05-31,610
466,SPIN,2019-06-01,1111
467,SPIN,2019-06-02,933
468,SPIN,2019-06-03,433
469,SPIN,2019-06-04,365
470,SPIN,2019-06-05,290
471,SPIN,2019-06-06,424
472,SPIN,2019-06-07,434
473,SPIN,2019-06-08,1018
474,SPIN,2019-06-09,765
475,SPIN,2019-06-10,465
476,SPIN,2019-06-11,350
477,SPIN,2019-06-12,326
478,SPIN,2019-06-13,424
479,SPIN,2019-06-14,666
480,SPIN,2019-06-15,937
481,SPIN,2019-06-16,720
482,SPIN,2019-06-17,383
483,SPIN,2019-06-18,126
484,SPIN,2019-06-19,197
485,SPIN,2019-06-20,232
486,SPIN,2019-06-21,415
487,SPIN,2019-06-22,584
488,SPIN,2019-06-23,513
489,SPIN,2019-06-24,225
490,SPIN,2019-06-25,181
491,SPIN,2019-06-26,156
492,SPIN,2019-06-27,235
493,SPIN,2019-06-28,370
494,SPIN,2019-06-29,625
495,SPIN,2019-06-30,398
496,SPIN,2019-07-01,190
497,SPIN,2019-07-02,213
498,SPIN,2019-07-03,169
499,SPIN,2019-07-04,519
500,SPIN,2019-07-05,773
501,SPIN,2019-07-06,819
502,SPIN,2019-07-07,408
503,SPIN,2019-07-08,155
504,SPIN,2019-07-09,162
505,SPIN,2019-07-10,177
506,SPIN,2019-07-11,258
507,SPIN,2019-07-12,483
508,SPIN,2019-07-13,982
509,SPIN,2019-07-14,633
510,SPIN,2019-07-15,263
511,SPIN,2019-07-16,190
512,SPIN,2019-07-17,311
513,SPIN,2019-07-18,235
514,SPIN,2019-07-19,415
515,SPIN,2019-07-20,670
516,SPIN,2019-07-21,459
517,SPIN,2019-07-22,238
518,SPIN,2019-07-23,264
519,SPIN,2019-07-24,221
520,SPIN,2019-07-25,295
521,SPIN,2019-07-26,441
522,SPIN,2019-07-27,603
523,SPIN,2019-07-28,435
524,SPIN,2019-07-29,290
525,SPIN,2019-07-30,232
526,SPIN,2019-07-31,190
527,SPIN,2019-08-01,4
